info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.37 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\olesk\Documents\react\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\olesk\Documents\react\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\olesk\Documents\react\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 143/158 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 27% building 144/158 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 27% building 145/158 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 27% building 145/159 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 27% building 146/159 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 27% building 146/160 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 27% building 146/161 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 146/162 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 146/163 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 27% building 146/164 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 27% building 146/165 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 27% building 146/166 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 27% building 147/166 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 27% building 148/166 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 27% building 149/166 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 27% building 149/167 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 27% building 149/168 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 27% building 149/169 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 27% building 149/170 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 27% building 149/171 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 28% building 150/171 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 28% building 150/172 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 28% building 150/173 modules 23 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 28% building 151/173 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 28% building 152/173 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 28% building 153/173 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 28% building 153/174 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\olesk\Documents\react\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Users\olesk\Documents\react\taskbox\src\lib\redux.js
<s> [webpack.Progress] 28% building 154/174 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\olesk\Documents\react\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Users\olesk\Documents\react\taskbox\src\lib\redux.js
<s> [webpack.Progress] 28% building 155/174 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\olesk\Documents\react\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Users\olesk\Documents\react\taskbox\src\lib\redux.js
<s> [webpack.Progress] 28% building 156/174 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\olesk\Documents\react\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Users\olesk\Documents\react\taskbox\src\lib\redux.js
<s> [webpack.Progress] 28% building 157/174 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\olesk\Documents\react\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Users\olesk\Documents\react\taskbox\src\lib\redux.js
<s> [webpack.Progress] 28% building 158/174 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\olesk\Documents\react\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Users\olesk\Documents\react\taskbox\src\lib\redux.js
<s> [webpack.Progress] 29% building 159/174 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\olesk\Documents\react\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Users\olesk\Documents\react\taskbox\src\lib\redux.js
<s> [webpack.Progress] 29% building 160/174 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\olesk\Documents\react\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Users\olesk\Documents\react\taskbox\src\lib\redux.js
<s> [webpack.Progress] 29% building 161/174 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\olesk\Documents\react\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Users\olesk\Documents\react\taskbox\src\lib\redux.js
<s> [webpack.Progress] 29% building 162/174 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\olesk\Documents\react\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Users\olesk\Documents\react\taskbox\src\lib\redux.js
<s> [webpack.Progress] 29% building 162/175 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 29% building 162/176 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 29% building 163/176 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 29% building 164/176 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 29% building 164/177 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 29% building 164/178 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 29% building 164/179 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 29% building 165/179 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 29% building 166/179 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 29% building 166/180 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 29% building 166/181 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 30% building 167/181 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 30% building 168/181 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 30% building 168/182 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 30% building 169/182 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 30% building 170/182 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 30% building 170/183 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 30% building 170/184 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 30% building 171/184 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 30% building 171/185 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 30% building 172/185 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 30% building 173/185 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 30% building 173/186 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 30% building 173/187 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 30% building 173/188 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 30% building 173/189 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 30% building 173/190 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 30% building 173/191 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 30% building 173/192 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 30% building 173/193 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 30% building 173/194 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 30% building 173/195 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 30% building 173/196 modules 23 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 30% building 173/197 modules 24 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 30% building 173/198 modules 25 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 30% building 173/199 modules 26 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 30% building 173/200 modules 27 active C:\Users\olesk\Documents\react\taskbox\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 30% building 173/201 modules 28 active C:\Users\olesk\Documents\react\taskbox\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 30% building 173/202 modules 29 active C:\Users\olesk\Documents\react\taskbox\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 30% building 174/202 modules 28 active C:\Users\olesk\Documents\react\taskbox\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 30% building 174/203 modules 29 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 30% building 174/204 modules 30 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 30% building 174/205 modules 31 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 30% building 174/206 modules 32 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 31% building 175/206 modules 31 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 31% building 175/207 modules 32 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 31% building 175/208 modules 33 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 31% building 176/208 modules 32 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 31% building 176/209 modules 33 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 31% building 177/209 modules 32 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 31% building 178/209 modules 31 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 31% building 178/210 modules 32 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 31% building 179/210 modules 31 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 31% building 179/211 modules 32 active C:\Users\olesk\Documents\react\taskbox\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 31% building 179/212 modules 33 active C:\Users\olesk\Documents\react\taskbox\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 31% building 179/213 modules 34 active C:\Users\olesk\Documents\react\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 31% building 179/214 modules 35 active C:\Users\olesk\Documents\react\taskbox\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 31% building 179/215 modules 36 active C:\Users\olesk\Documents\react\taskbox\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 31% building 179/216 modules 37 active C:\Users\olesk\Documents\react\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 31% building 179/217 modules 38 active C:\Users\olesk\Documents\react\taskbox\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 31% building 180/217 modules 37 active C:\Users\olesk\Documents\react\taskbox\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 31% building 181/217 modules 36 active C:\Users\olesk\Documents\react\taskbox\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 31% building 181/218 modules 37 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 31% building 181/219 modules 38 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 31% building 181/220 modules 39 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 31% building 181/221 modules 40 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 31% building 182/221 modules 39 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 31% building 183/221 modules 38 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 31% building 183/222 modules 39 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 31% building 183/223 modules 40 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 32% building 184/223 modules 39 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 32% building 185/223 modules 38 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 32% building 186/223 modules 37 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 32% building 187/223 modules 36 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 32% building 188/223 modules 35 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 32% building 189/223 modules 34 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 32% building 189/224 modules 35 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 32% building 189/225 modules 36 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 32% building 190/225 modules 35 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 32% building 190/226 modules 36 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 32% building 191/226 modules 35 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 33% building 192/226 modules 34 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 33% building 193/226 modules 33 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 33% building 194/226 modules 32 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 33% building 195/226 modules 31 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 33% building 196/226 modules 30 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 33% building 196/227 modules 31 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 33% building 196/228 modules 32 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 33% building 197/228 modules 31 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 33% building 197/229 modules 32 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 33% building 197/230 modules 33 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 33% building 197/231 modules 34 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 33% building 197/232 modules 35 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 33% building 198/232 modules 34 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 33% building 199/232 modules 33 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 34% building 200/232 modules 32 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 34% building 201/232 modules 31 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 34% building 202/232 modules 30 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 34% building 203/232 modules 29 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 34% building 204/232 modules 28 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 34% building 205/232 modules 27 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 34% building 206/232 modules 26 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 34% building 207/232 modules 25 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 35% building 209/232 modules 23 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 35% building 212/232 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 35% building 215/232 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 35% building 216/232 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 36% building 217/232 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 36% building 218/232 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 36% building 219/232 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 36% building 220/232 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 36% building 221/232 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 36% building 222/232 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 36% building 223/232 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 36% building 224/232 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 36% building 224/233 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 37% building 225/233 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 37% building 226/233 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 37% building 226/234 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 37% building 226/235 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 37% building 227/235 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 37% building 228/235 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 37% building 229/235 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 37% building 229/236 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 37% building 229/237 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 37% building 229/238 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 37% building 229/239 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 37% building 229/240 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 37% building 230/240 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 37% building 230/241 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 37% building 230/242 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 37% building 230/243 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 37% building 230/244 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 37% building 230/245 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 37% building 231/245 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 37% building 232/245 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 37% building 233/245 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\to-length.js
